SampleID	forward-absolute-filepath	reverse-absolute-filepath
UF_Lj_symrk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-168_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-168_R2_001.fastq.gz
UF_Lj_symrk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-169_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-169_R2_001.fastq.gz
UF_Lj_ccamk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-170_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-170_R2_001.fastq.gz
UF_Lj_ccamk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-171_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-171_R2_001.fastq.gz
UF_Lj_ccamk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-172_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-172_R2_001.fastq.gz
UF_Lj_ccamk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-173_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-173_R2_001.fastq.gz
UF_Lj_ccamk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-174_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-174_R2_001.fastq.gz
UF_Lj_ccamk_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-175_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-175_R2_001.fastq.gz
UF_Lj_ccamk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-176_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-176_R2_001.fastq.gz
UF_Lj_ccamk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-177_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-177_R2_001.fastq.gz
UF_Lj_ccamk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-178_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-178_R2_001.fastq.gz
UF_Lj_ccamk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-179_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-179_R2_001.fastq.gz
UF_Lj_ccamk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-180_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-180_R2_001.fastq.gz
UF_Lj_ccamk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-181_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-181_R2_001.fastq.gz
UF_Lj_nsp1_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-182_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-182_R2_001.fastq.gz
UF_Lj_nsp1_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-183_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-183_R2_001.fastq.gz
UF_Lj_nsp1_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-184_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-184_R2_001.fastq.gz
UF_Lj_nsp1_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-185_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-185_R2_001.fastq.gz
UF_Lj_nsp1_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-186_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-186_R2_001.fastq.gz
UF_Lj_nsp1_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-187_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-187_R2_001.fastq.gz
UF_Lj_nsp1_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-188_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-188_R2_001.fastq.gz
UF_Lj_nsp1_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-189_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-189_R2_001.fastq.gz
UF_Lj_nsp1_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-190_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-190_R2_001.fastq.gz
UF_Lj_nsp1_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-191_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-191_R2_001.fastq.gz
UF_Lj_nsp1_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-192_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-192_R2_001.fastq.gz
UF_Lj_nsp1_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-193_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-193_R2_001.fastq.gz
UF_Lj_nsp2_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-194_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-194_R2_001.fastq.gz
UF_Lj_nsp2_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-195_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-195_R2_001.fastq.gz
UF_Lj_nsp2_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-196_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-196_R2_001.fastq.gz
UF_Lj_nsp2_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-197_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-197_R2_001.fastq.gz
UF_Lj_nsp2_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-198_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-198_R2_001.fastq.gz
UF_Lj_nsp2_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-199_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-199_R2_001.fastq.gz
UF_Lj_nsp2_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-200_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-200_R2_001.fastq.gz
UF_Lj_nsp2_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-201_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-201_R2_001.fastq.gz
UF_Lj_nsp2_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-202_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-202_R2_001.fastq.gz
UF_Lj_nsp2_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-203_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-203_R2_001.fastq.gz
UF_Lj_nsp2_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-204_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-204_R2_001.fastq.gz
UF_Lj_nsp2_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-205_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-205_R2_001.fastq.gz
